=== Profile for GET /api/v1/users/p/gym-participants ===
Total time: 0.5798s

=== Timing Summary ===

REDIS_OPERATIONS:
  Total operations: 0
  Total time: 0.0000s (0.0% of request)

DESERIALIZE_OPERATIONS:
  Total operations: 0
  Total time: 0.0000s (0.0% of request)

DB_QUERIES:
  Total operations: 0
  Total time: 0.0000s (0.0% of request)

=== cProfile Details ===
         9885 function calls (9778 primitive calls) in 0.580 seconds

   Ordered by: cumulative time
   List reduced from 846 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       37    0.000    0.000    0.580    0.016 /opt/anaconda3/lib/python3.11/asyncio/base_events.py:1845(_run_once)
       65    0.000    0.000    0.334    0.005 /opt/anaconda3/lib/python3.11/asyncio/events.py:78(_run)
    67/65    0.000    0.000    0.334    0.005 {method 'run' of '_contextvars.Context' objects}
       25    0.000    0.000    0.334    0.013 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/starlette/middleware/base.py:65(coro)
       15    0.000    0.000    0.333    0.022 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/starlette/middleware/exceptions.py:53(__call__)
       15    0.000    0.000    0.333    0.022 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py:12(__call__)
       13    0.000    0.000    0.333    0.026 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/starlette/routing.py:697(__call__)
       13    0.000    0.000    0.333    0.026 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/starlette/routing.py:265(handle)
       13    0.000    0.000    0.333    0.026 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/starlette/routing.py:63(app)
        9    0.000    0.000    0.332    0.037 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/fastapi/routing.py:218(app)
     24/8    0.000    0.000    0.332    0.041 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/fastapi/dependencies/utils.py:523(solve_dependencies)
        2    0.000    0.000    0.328    0.164 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/query.py:2720(first)
        2    0.000    0.000    0.328    0.164 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/query.py:2842(_iter)
        2    0.000    0.000    0.328    0.164 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/session.py:2247(execute)
        2    0.000    0.000    0.328    0.164 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/session.py:2077(_execute_internal)
        3    0.327    0.109    0.327    0.109 {method 'execute' of 'psycopg2.extensions.cursor' objects}
        2    0.000    0.000    0.248    0.124 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/context.py:283(orm_execute_statement)
        2    0.000    0.000    0.248    0.124 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1372(execute)
        2    0.000    0.000    0.248    0.124 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/sql/elements.py:507(_execute_on_connection)
        2    0.000    0.000    0.248    0.124 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1589(_execute_clauseelement)
        2    0.000    0.000    0.248    0.124 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1790(_execute_context)
        2    0.000    0.000    0.248    0.124 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1852(_exec_single_context)
        2    0.000    0.000    0.248    0.124 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/engine/default.py:921(do_execute)
       37    0.000    0.000    0.245    0.007 /opt/anaconda3/lib/python3.11/selectors.py:558(select)
       37    0.245    0.007    0.245    0.007 {method 'control' of 'select.kqueue' objects}
        2    0.000    0.000    0.243    0.122 /Users/alexmontesino/GymApi/app/core/tenant.py:208(get_current_gym)
        1    0.000    0.000    0.086    0.086 /Users/alexmontesino/GymApi/app/core/auth0_fastapi.py:330(get_current_user)
        1    0.000    0.000    0.086    0.086 /Users/alexmontesino/GymApi/app/services/user.py:157(create_or_update_auth0_user)
        1    0.000    0.000    0.086    0.086 /Users/alexmontesino/GymApi/app/services/user.py:69(get_user_by_auth0_id)
        1    0.000    0.000    0.086    0.086 /Users/alexmontesino/GymApi/app/repositories/user.py:23(get_by_auth0_id)


